0.153563 -0.821659 1 18.623 26.9045
-0.239118 -0.757773 2 18.623 26.9045
-0.385399 -0.59672 4 18.623 26.9045
-0.254884 -0.231339 15 18.623 26.9045
-0.803451 -0.0234712 9 18.623 26.9045
0.150935 -0.372413 10 18.623 26.9045
-0.377463 -0.393143 23 18.623 26.9045
-0.0664204 -0.465854 25 18.623 26.9045
-0.00445843 -0.956566 3 18.623 26.9045
0.518018 -0.768609 5 18.623 26.9045
0.172553 0.229669 30 18.623 26.9045
0.378472 -0.376231 22 18.623 26.9045
0.704364 -0.690266 19 18.623 26.9045
0.543159 -0.734185 32 18.623 26.9045
0.494143 -0.220752 24 18.623 26.9045
0.0315666 0.141 20 18.623 26.9045
-0.273638 0.644495 11 18.623 26.9045
-0.513436 -0.470733 28 18.623 26.9045
-0.933831 -0.823355 27 18.623 26.9045
-0.791578 0.413898 17 18.623 26.9045
0.264492 0.891672 6 18.623 26.9045
-0.320135 0.84495 18 18.623 26.9045
-0.332869 0.56574 8 18.623 26.9045
-0.340759 0.578307 7 18.623 26.9045
-0.19954 0.593118 26 18.623 26.9045
0.865533 0.1859 29 18.623 26.9045
0.365608 0.916369 13 18.623 26.9045
0.126315 0.942184 16 18.623 26.9045
0.0810397 0.867044 31 18.623 26.9045
-0.869398 0.324014 12 18.623 26.9045
-0.114666 -0.601738 21 18.623 26.9045
0.0592722 -0.777254 14 18.623 26.9045
0.153563 -0.821659 1 18.623 26.9045
